value,label
-0.17954350165338134,0
1.2783307465620377,0
0.8590713848178313,0
-1.0842964534053192,0
1.543029513100083,0
-0.12026291894616467,0
-1.664328948822058,0
0.3083819197680689,0
0.9519344760495014,0
0.9620675741837413,0
-1.4971907766953023,0
0.6100911898624548,0
-1.941365616670683,0
-0.21069811362593774,0
1.1103413475705963,0
-1.2717181326337201,0
-0.2422272823570115,0
1.4547191211446249,0
-0.19593258164909966,0
-1.231772371998333,0
0.08272360342750025,0
1.0358855911264397,0
0.15527156877466236,0
-0.8831374530981179,0
0.00018991143489649741,0
-0.2630281413172398,0
-1.047650469019642,0
-0.36372385488301834,0
2.9847303308996107,0
0.061827258482250076,0
-0.46833277576385685,0
-0.8847881800588129,0
-1.0181090428187465,0
-1.6477439685026694,0
2.1691235957372434,0
-1.7426777629486148,0
-0.6503364494709191,0
0.5913009484995377,0
1.0720636286073926,0
1.1875400077622364,0
2.9168369079841012,0
-0.15699032916969846,0
1.1977688363719892,0
-1.0104483596520653,0
-0.3668620889272428,0
-0.706751665938038,0
0.5546700579807845,0
-2.5655742772890626,0
0.19317202175851336,0
0.02779056723732976,0
0.8658344440802498,0
-0.23971318682725085,0
0.0912847991851908,0
0.8944877442891318,0
-1.493042223550211,0
1.4598682871384552,0
-1.4665969959175156,0
-0.12286940382019676,0
-0.3564061534970531,0
0.9216025283056498,0
0.6008537469679993,0
0.31378252926831907,0
0.6831605026772913,0
-1.6054219103963594,0
0.5132544661334606,0
-0.006837832291741646,0
-0.8121672164832673,0
1.9029072971761467,0
-0.5875542902429393,0
0.339307558569579,0
-0.21453899411800598,0
-0.3301464800885124,0
-0.42932300583269406,0
-0.10954655273755663,0
-0.8353419134466449,0
-0.32274998796381504,0
0.5626032868847339,0
1.3192273868515363,0
-0.2423847653889616,0
0.8819727504036907,0
-0.5410802968826199,0
-0.6930422127476165,0
1.2257885322262618,0
-1.3380832333784565,0
0.4036324573875644,0
0.7286567047613455,0
0.3125981074641206,0
-0.470745806878895,0
0.48504136051010227,0
1.0799544122003644,0
-0.5120469446741805,0
1.376719890596114,0
1.0652012613324788,0
0.6277794019926265,0
0.3504754561006674,0
-1.0922588246733544,0
-0.06617747436621288,0
-0.7688374114397971,0
-0.9028029943897088,0
-0.0015675455822999783,0
0.34816190032878624,0
1.9888980340933555,0
-1.4368878005287016,0
-1.0818711032500523,0
-0.05984457273467851,0
0.020479116109915572,0
0.5648843457004563,0
2.364751586385541,0
-0.25583948551561986,0
1.2417675169506672,0
-0.9733284425547206,0
-0.471919765459167,0
-1.1021832659147965,2
-0.5017697942032784,0
-0.39113243536060904,0
1.2191497128478628,0
0.7254597260916966,0
-0.22398683959080098,0
0.8231002433797417,0
1.5009995835400927,0
-0.42554303733276905,0
-0.42079332052910207,0
0.952121786841283,0
0.23211634790825067,0
-0.3633184759713362,0
1.1709855738640713,1
1.2612006082125273,0
1.7936890697870567,0
0.20324099118713485,0
0.22124769720199208,0
0.8129924440048757,0
0.8491090749946661,0
2.01691387087407,0
-0.0653544252823091,0
-0.531874475059934,0
-0.7662312955935352,0
-0.07185234190840172,0
-0.04748221517658552,0
-0.07960132494193109,0
0.8493156475641731,0
-0.9320972025331569,0
1.0194087871182,0
-0.9840198728975827,0
0.046292697926781846,0
0.2590818893080547,0
0.1995938862165048,0
-0.8284902285488212,0
-0.7858493767538874,0
-0.730986348560162,0
-0.5358055271213236,2
-2.0827937801690233,0
-0.1361504427938461,0
0.48697058998933346,0
0.9618191552320513,0
-0.4021055262190503,0
-0.33957822636612994,0
-1.0603418793702413,0
-0.22797565185608004,0
1.4581289427940929,0
2.3856951191113254,0
1.1964385241559683,0
0.21940187964583127,0
-0.38579765868912747,0
-0.006207244486460569,0
-0.8721122664864425,0
1.396376926542676,0
-0.80282691928001,0
-0.6388424931728885,0
1.1943547469258284,0
-2.4376214121290354,0
-0.1076981973998045,0
-2.6983406892179023,0
-0.27448445798262494,0
1.637819343244243,0
-0.27061617325593185,0
0.5328493052616097,0
-1.2580752824953132,0
-0.10096680499583106,0
0.3529884844616814,0
-0.854371297030251,0
0.55412144169227,0
-1.0035728270687316,0
-0.0006736583701566947,0
-1.5782080128395073,0
-0.6719522290745699,0
0.3533341953964963,0
-0.3648218598374048,0
-0.7692101542297748,0
-0.9833150225341405,0
0.9371825900909199,0
1.479692550548933,0
0.8923943623017124,0
0.08457113565015682,0
2.0525816989066277,0
-0.07333457467031937,0
0.8969487756934869,0
-0.4644862274624498,0
-2.304730119325681,0
-0.33514707009531997,0
0.19049453583888126,0
0.05658318742831557,0
0.6623616762530509,0
0.8262719030920187,0
0.5678167815747901,0
0.8704957767519405,0
-0.033652292462846414,0
-0.23502344776728257,0
-0.4623435804870047,0
-1.2219352426741465,0
0.6381868553504397,0
-1.1767645844377645,0
-0.19542715502147892,0
-0.33034542627671926,0
-0.17596717400652742,0
-0.08879276084810662,0
1.0818551442923654,0
0.9826971755774984,0
0.464120484067908,0
-0.09907035052552274,0
0.3290645548256449,0
0.6984784656454809,0
0.6164126991041192,0
-1.280227688369712,0
-0.5072772017106324,0
1.3985103166404496,0
1.2633195437414748,0
-0.3638088830308634,0
0.686326817119453,0
-1.162957472585305,0
-0.8438126254259151,0
-1.1320063752434701,0
-0.22030652032202208,0
1.6123160266476828,0
-1.1673165249868322,0
-0.47811183720178085,0
-0.36696098167944863,0
-0.5502753933276807,0
0.38517516970465576,0
-0.4611452269761154,0
-0.07790078563367736,0
-0.3105540835954108,0
-0.4753942388115643,0
-0.01009261313148642,0
-1.69003603237622,0
1.5184915346878882,0
-0.0583110540010627,0
0.5518981441711551,0
0.07832797510025098,0
-0.8544150364765439,0
-0.327278115113341,0
-1.0691079426116565,0
-1.6460829536030304,0
-0.4482992240799662,0
1.0858965621759922,0
-0.41680694603221713,0
-1.1983960106629676,0
-0.1803910874902413,0
-0.3332020994052165,0
-1.0894569985583833,0
-0.8253833598851101,0
-0.7860774338842056,0
0.898418540972325,0
0.2834464543941646,0
-1.2802392110514322,0
-1.5139021853543544,0
1.1238477186852025,0
-0.809251001293237,0
2.200341686389582,0
1.3732153137737462,0
1.6288125793903239,0
-0.14432157022380157,0
-1.4655506978903636,0
0.21592768986152813,0
1.2631016493260532,0
0.32196035435565784,0
-1.0806351278619246,0
0.8695451380939255,0
1.486684768549153,0
-0.39586501576924876,0
-0.033755757584300994,0
0.6610934043397032,0
1.3095791587690602,0
-0.35416878258416906,0
0.29244338337382714,0
-0.6141196539930132,0
-1.839101751550385,0
1.1467218370494905,0
1.2523541596153578,0
0.9866008132816589,0
0.061715282677923186,0
-1.5971664646506312,0
-1.0999307806131793,0
-1.2745423926275299,0
1.216791081468869,0
0.06650124688276149,0
0.13322415578635136,0
-1.2624772463923126,0
-0.7785518143189948,0
0.49201763689071737,0
1.482335160917588,0
-1.346678666570403,0
0.7121988649817244,0
-0.3198823174856926,0
0.12298968817068058,0
-0.7667412447401729,0
0.3240680882932167,0
-1.7669576572944228,0
-1.0586029495500502,0
-0.4538627931333106,0
0.7988727443679943,0
-1.01898788520965,0
-0.37352262176442474,0
1.2466724099900188,0
-0.6389498704625713,0
1.5647819825418408,0
0.9706232852590061,0
0.9003984465760523,0
1.8681932239944974,0
0.3744035769101117,0
-0.6054349709736725,0
-0.9070047374815927,0
0.15351058380251945,0
-2.1230187448149143,0
0.8681645604624826,0
0.48832038381752263,0
-0.37673605643668145,0
0.5381993720505109,0
-0.841409547598051,0
0.3117656646473787,0
-0.2086441271174697,0
-0.4525368977751908,0
0.2143761426177306,0
-0.3850018333220261,0
0.5585804261127731,0
0.4023944922694856,0
-1.426182315672876,0
-0.44676692072185004,0
1.2471419231871366,0
-1.2899523622059614,0
-0.062078105100781905,0
1.1455199328572712,0
-0.157077722724437,0
-0.8811777480479459,0
0.657321466124242,0
0.09561843921925244,0
-0.8331079396095588,0
0.11628410859171844,0
-0.06886434673108105,0
-1.2526737517703372,0
1.7635174708164645,0
-1.2085485349161047,0
-1.183535196539569,0
-0.3287872677170749,0
-0.09762710704853583,0
0.43115233944458337,0
0.13392544657952932,2
-1.3528187253329655,0
-1.4116653960974541,0
0.13769574905942084,0
-1.4013881813730893,0
2.3782289096265203,0
0.34527363315308013,0
-0.5368798483252002,0
-0.04060748993242431,0
1.6544807075930432,0
-0.3588524166035663,0
0.09940467171580751,0
1.2336311625748944,0
1.385984830623328,0
0.49456415186828306,0
-1.2110474462792367,0
0.6352929344590578,0
-0.8416460755866325,0
2.0448943717457424,0
1.3228532004869906,0
0.8031855698537365,0
-0.8632009416305241,0
-1.2271915499041588,0
-1.2773874837951815,0
-0.7925292819042404,0
-0.07848786352737953,0
-0.3323882297830185,0
1.4972241116951177,0
0.34085633682002314,0
-1.0583029230859258,0
-0.8762654827691303,0
-1.3675472901672636,0
-0.3467918967056886,0
0.7068158202327149,2
0.7521178246202949,0
-1.0869954846073742,0
-2.002160264810373,0
1.4334500210222851,0
1.9885508548646023,0
-1.0071444885401297,0
0.12243411028486587,0
-0.3345657706498827,0
-1.1624155133120635,0
-1.0734556399943675,0
0.783281356992485,0
2.4435956042759854,0
-0.6971881518563648,0
-1.4532083141372252,0
0.4512407257852401,0
1.8372242918029522,0
-0.1713273582421926,0
1.2703487712532913,0
-0.20358778029495048,0
-0.37218975550187505,0
0.1489983017617665,0
0.4771406989733698,0
-0.7190371034805103,0
-0.3966609721493041,0
-0.36047795176597114,0
1.9124831628836496,0
0.8176359281134729,0
0.0012629340985918194,0
1.9279299029093457,0
-0.05103399782132222,0
-0.38066906899490577,0
1.2261743892850392,0
-0.8038175431988066,0
0.6279984927438166,0
0.4430853503634905,0
-1.0010288839778791,1
0.40058462349810037,0
-1.1916430695716196,0
0.1228264396607008,0
0.7709256569866815,0
1.2027087223808939,0
-0.48021544952623757,0
-0.19700933833206088,0
0.4629539334507372,0
0.23881713969425775,0
-0.46876808216875293,0
-0.7707116968217096,0
-1.435235297397518,0
-1.3671699509929536,0
0.10806940876033715,0
-0.4767456946616085,1
1.141466308334778,0
-1.2099129598275598,0
0.6450090896031309,0
0.6981443983833241,0
-0.19619092281384531,0
0.7621424490225471,0
-2.1296172769954356,0
0.5825029283391117,0
0.41324426418097665,0
-0.9633548789380384,0
0.20771074108258483,0
1.3305517378438976,0
0.2203633893956356,0
-0.3184266658749426,0
0.9745662941201446,0
-0.7848782187884895,0
-0.8903850763112301,0
-2.6477017703859884,0
-0.921940332289579,0
0.11876284033026864,0
-0.39827962015236934,0
0.35077306986092704,0
0.6577204199661832,0
-0.17351956155922593,0
-0.07240504650342815,0
-1.7240495350304197,0
-0.2510529198036665,0
0.8354514574980125,0
-1.6478669471071685,0
-1.1805366163942606,0
-0.3251559539406272,0
0.3817722311904104,0
-2.4110905893378436,0
0.8167753635057735,0
-0.855168948607854,0
-0.9966031460503808,0
0.578639144566853,0
0.9340853654697391,0
0.1602584966669637,0
0.40278798321077985,0
0.44429881499716684,0
0.3593532544019159,0
-0.435173004009769,0
0.9719035913529888,0
0.7011932141030781,0
-1.1646959228295903,0
0.4831764794139612,0
-1.1972218260853327,0
-0.4853646036410284,0
0.8264875441298914,0
0.804010730620362,0
2.327059293476531,0
-0.7297028581627735,0
-0.3552167340756969,2
1.8168752724282216,0
-0.11760203795336552,0
0.45931087581469116,0
0.3462638884927251,0
-0.3643230539100092,0
-1.4208782603545655,0
-0.9153886043170609,0
-2.4367141813649766,0
-1.5277702523875043,0
-0.3106342139014433,0
0.0703800318182352,0
0.47365785180937897,0
2.267003660130489,0
-1.0381290628969162,0
-0.4660522807229903,0
0.8317874360335038,0
0.6155572395764435,2
0.781297148776982,0
0.24258128813628502,0
-0.5944398071544366,0
0.31211151586718955,0
0.4974816402070983,0
-0.5494688990089746,0
-1.243139044447167,0
1.0325138473092426,0
0.24931706653147928,0
-1.212916192128597,0
1.2046909093292888,0
1.1519198630737226,0
1.0570144113626088,0
0.1648805855870941,0
-0.6565914452696905,0
0.18018181522983964,0
-0.9322475675625087,0
1.27187602944548,0
-0.16978883564997505,0
-1.0135477137031432,0
1.1634425228856609,0
-0.16281495618094888,0
0.03197152423218255,0
-1.1153166637451284,0
1.5041760978895764,0
0.6469540268515304,0
0.17781636127905234,0
0.7413663988541015,0
-0.7695607021974717,2
-0.7196899652154618,0
1.62964731032889,0
-0.3955825241466785,0
-0.2941696101786971,0
-0.036986161859557345,0
0.362891952054318,0
1.8138787898515187,0
-0.07681767097533868,0
-1.0273590378691948,0
1.9827363142764958,0
-0.4429913597757654,0
0.3473722415605502,0
-0.4820344170090749,0
0.6432319686078201,0
-0.9712112714930947,0
-1.9484219108351186,0
-0.36497435268855166,0
0.8107132786986454,0
1.02075235888701,0
-0.08067284788881579,0
-0.8470718368601771,0
0.04398836075703537,0
0.37193791626738276,0
1.5744232634026074,0
-0.71871892510723,0
2.277029185413006,0
-0.8322969024395843,0
0.17051408050756992,0
-0.17732190119670263,0
1.3534175348535613,0
0.4118776451057065,0
-1.7327235835017472,0
-0.3514537509692581,0
1.6594022723468842,0
-0.643149979446333,0
-0.95847910109742,0
-0.98477608117848,0
-0.42282580386286583,0
-0.7465414497423416,0
-1.3362358117220396,0
1.4727466693061089,0
-0.5937689206703392,0
0.4722625798224305,0
-0.600455845167457,0
0.719451809284168,0
1.1237101166814802,0
-0.28535205030727856,0
-0.23588315523921954,0
0.6043671141992945,0
-1.1441776499703402,0
1.2973437996697972,0
-1.1049838210464256,0
-0.7202989189328382,0
0.569266731635587,0
0.786316903550728,0
-0.2781217481954475,0
0.2972553931025175,0
-0.05675998130409828,0
-1.1241269726708607,0
0.40974957622618136,0
0.46369023579528923,0
1.6508248089243613,0
-1.3421580092247594,0
0.39733587248263735,0
-0.0857072438812955,0
0.9675433903365834,0
0.8992675697368196,0
-1.4635335754101868,0
-0.007610719854173938,0
3.39962200771082,0
2.3525686276941364,0
-0.3443135346482979,0
-0.22141357283961233,0
0.09273651007529186,0
0.9417682325407647,0
1.269467341077345,0
1.1565924796296474,0
0.12859458774993507,0
-0.15813711221977328,0
-0.5042197258107035,0
0.31572084268026124,0
-1.1769421279423227,0
0.9349779495080383,0
-2.7202107307052543,0
0.09728199347271614,0
0.523855437523956,0
0.17514594313029125,0
0.9437032613143094,0
0.3995772053302939,0
-0.42754312784937715,0
-0.6293846327268239,0
0.6273014053565282,0
0.885104204891916,0
-1.5971679878782512,0
0.20833017793654326,0
-0.02622779457757924,0
1.0398950069775756,0
-0.28486468038804424,0
1.2798540310892144,0
-0.37727390377843956,0
0.8703557152655286,0
-0.16176843981734124,0
0.05768385345957212,0
-0.6967139589197628,0
-0.3241356950111168,0
-0.20837534923416348,0
0.25762987031898144,0
-0.25406381773135756,0
-1.7191463354725331,0
-0.7233599055913982,0
0.4355759304125989,0
0.30264714159666234,0
-0.8316066929964443,0
0.9845697998329118,0
0.033114277807112284,0
-2.05598433558032,0
1.2880317559501708,0
0.0817715957626584,0
-1.3823667285956662,0
1.5673885454314336,0
-0.3145384236967935,0
-1.1669378973842062,0
0.6469602461349191,0
0.333472477899967,0
0.2947371481120886,0
1.73407710896006,0
-0.8786081561151577,0
0.19654526839336245,0
0.20372437044272232,0
0.10155380449057415,0
-0.5848369563991378,0
-0.016514256332452203,0
0.15596340658595884,0
0.27139531993581595,0
0.2579499369030688,0
-0.5932464272848137,1
-0.00869322950866916,0
-2.5395218285270116,0
-1.881888023048259,0
0.14169139409773748,0
0.10472847842077412,0
-1.1571483549507977,0
-0.8736244048108924,0
-0.10858114416595731,0
-4.84312724819645e-05,0
-0.43151629138673886,0
0.3332162984419432,0
0.8715754015312756,0
-0.752626570296575,0
0.859315794759931,0
-0.7196497900209071,0
1.2439993966416687,0
2.110734155398193,0
-1.5216989363659426,0
-2.7723568067106115,0
-0.13291154068442998,0
-1.6801891565525773,0
0.10691328228010825,0
-0.8503252435409977,0
-1.3869175669577605,0
1.6665540332883242,0
-1.7997444473610174,0
-0.11221861392750766,0
0.4065634424557844,0
-0.5054402657850492,0
0.6822150540166612,0
0.5181546544480262,0
-0.8293206110154112,0
-0.11914498576718337,0
-0.07137631135588225,0
-2.075789428009239,0
-0.06492986129018977,0
0.4834707140205608,0
0.05705259122226462,0
-0.583502039701871,0
0.004077618728983246,0
-0.4269545807919851,0
1.0926738922919341,0
-0.770603032440502,0
-0.5134900216739723,0
0.3978922967059322,0
-0.8321123809274773,0
0.5290194064471041,0
0.7299259977712921,0
0.30840460609257697,0
0.35949186768615304,0
0.4808040191937746,0
-1.04525029910644,0
0.10201299651407944,0
-0.9745258726352221,0
-1.2037429600427607,1
-1.6407929091127673,0
2.107398661550293,0
-0.26364957719951726,0
-0.06682199658947235,0
0.7266373668751058,0
-0.30949923890225023,0
-1.3110029836171988,0
0.37583993956467593,0
0.2617970027086134,0
-0.8037616250007765,0
0.4915387325371902,0
-0.7560698089357388,0
0.9511301272310624,0
-2.950871972176945,0
-1.114140421075884,0
0.8618450513258984,0
-0.6989479521577847,0
-1.4048124091038718,0
2.007760069590956,0
0.39919178325738197,0
0.3418018549561254,0
-1.49244501545124,0
-0.26062017756402883,0
-2.0138280078726103,0
0.11109810168959364,0
-0.039092408344703344,0
-0.7037448215448008,0
0.5061121114407376,0
0.9488911918154331,0
0.6136228021004425,0
0.3786126059532255,0
-1.140807228214149,0
-0.5278985420906935,0
-0.2169271035855291,0
0.8336754947086928,0
-1.9462867250119835,0
-0.6957568521771873,0
0.28796455107874813,0
0.3722655816990003,0
0.5257002257674068,0
0.6978316363228864,0
-0.11580491691162857,0
0.46909729287835283,0
-0.5428603812626521,0
0.10748497877137632,0
0.17534075238646293,0
-0.8167320690534693,0
0.9758015330362403,0
2.019116487440491,0
0.23397598046869048,0
0.9924487179609629,0
1.7154856552281785,0
0.7271265116204203,0
-0.4580468872394485,0
-1.0165560377568947,0
-1.0200038000583487,0
-0.8833895419041279,0
0.4736623242919424,0
2.179513016948895,0
0.31988262795366557,0
-1.0845541261206206,0
0.25231696022175415,0
1.4111439010548963,0
-0.09994331607144541,0
0.713195774975786,0
-0.32424682504042784,0
0.3862326086899038,0
0.5440163306388589,0
-0.6359230427794018,0
0.8920928803163745,0
1.0694117838381116,0
-0.4260544909176869,0
0.7026338557464481,0
-1.014274032096938,0
-0.7263297668041635,0
1.0573308921138769,0
-0.13110340590574004,0
-0.09869868427875593,0
-0.09249378512619703,0
-0.23796174286703378,0
0.30911659656559365,0
-1.2879046875617288,0
0.28676480967583146,0
0.6857581194522117,0
0.028560248003426804,0
0.5866584520819704,0
-0.5362930042801024,0
0.6405108535244668,0
0.8495804628257291,0
-1.578774066452217,0
-0.12724154377754693,0
-2.0879166520435124,0
0.569557286554392,0
1.2986012078280702,0
0.34265200593422024,0
0.939562761692395,0
0.6239551300414846,0
0.2948579962075662,0
-0.467194504169148,0
-0.9890411455913274,0
0.5002277679156333,0
0.2720653847151074,0
-0.0013722490841984207,0
0.03804837783535745,0
0.42287551795368095,2
0.13401566535486825,0
-0.23682318098365043,0
-1.1507574221626666,0
0.060918176901094745,0
0.5944235395578003,0
1.2163549792624215,0
-0.7962208864415127,0
0.16012043100145745,0
-1.203073500248388,0
0.9843344514691448,0
0.11260569499626073,0
-0.9809985081383987,0
-0.8221469495208894,0
-0.28927356875490623,0
-0.4220220555428446,0
-0.8062540036760687,0
1.65267438801587,0
0.104146397841891,0
0.27476665888978574,0
0.2884205711059557,0
0.7530946582684539,0
1.2400982475310234,0
-0.029549215555688176,0
0.3297345929806543,0
-0.8057196817289914,0
-0.07590915233136672,0
0.30553587808609095,0
-0.10690264029735208,0
0.2866895832019107,0
-1.3551539452340902,0
0.607309719762349,0
-1.9671861416793335,0
-1.8381129273339885,0
-0.36489170730772325,0
1.1915366148112905,0
0.14544594874257538,0
-0.5204333204130822,0
-2.402762053722113,0
-2.0119597024930536,0
0.40148358072144114,0
-1.8549165461864665,0
0.1803177742900952,0
1.2182447655479205,0
1.0057504962839166,0
-0.04818858811892013,0
-1.3940896993220835,0
0.6392379852420093,0
-0.8692010984105947,0
-1.1357548042043788,0
0.3006768669668662,0
-0.8577782424520632,0
0.8227871198978234,0
-0.3624520955071313,0
0.6028539848877442,0
0.6813623425868105,0
0.623984830710682,0
0.43539130174778806,0
-0.012895149131206107,0
0.16483968298470306,0
0.3201980890267086,0
0.1816932693889805,0
0.7259529627443078,0
-1.3286908357120475,0
0.18066127948540828,0
1.559683631227141,0
0.888977819165639,0
-1.2555624972283697,0
-0.4156243162236974,0
-1.5512410514367994,0
0.7195056992474196,0
0.2808316664294196,0
-0.2963402390448087,0
-0.1925930415548377,0
-0.5097079710444183,0
0.47982188097445233,0
-0.45933026687247286,0
-0.3150987342544895,0
-0.7986482416927029,0
1.4942328930172781,0
0.41842816563941954,0
-1.1415202918570724,0
1.7756571500759593,0
-0.6362628618539801,0
-0.5724456295156959,0
0.9279413967449561,0
-0.4943550776040251,0
0.19267487475184425,0
0.055496835023809934,0
-0.7808602087986728,0
1.8363400367095764,0
0.5462086626811671,0
0.09028574564256334,0
1.0856110269110453,0
0.41613087574956625,0
-0.5141481190943368,0
0.3918169477655201,0
-0.13716486244286621,0
0.6917485081682209,0
0.8449023370595903,0
-1.1650141840945,0
0.9993513408625468,0
1.6142241214813025,0
0.7518169031790407,0
-0.29213208941957214,0
1.4398934810672248,0
-1.231771175892759,0
0.11518426883769779,0
-0.35681901233139546,0
0.7177423437734937,0
0.7941168288255745,0
0.0856451634738971,0
1.2456274347461542,0
0.5222585017698228,0
-1.373497488237014,0
0.15635347848614298,0
-0.6921490387977883,0
0.17564215219206583,0
1.8390665987070671,0
0.45627357543720026,0
0.9135398992899674,0
2.197159583149125,0
1.517589084624934,0
-0.1903479763203233,0
-1.748832945855855,0
0.7974240812430137,0
-0.2481834299197119,0
-0.07777724374197603,0
0.5878322239981025,0
1.7910011732509703,0
-1.4016496171570556,0
1.2623951386311276,0
0.4332252012338335,0
-1.2619368457361866,0
0.8697891026169451,0
0.06332895568856481,0
-1.0166867943848228,0
-0.2620000416719589,0
-1.0090019526323308,0
-0.374344670758098,0
-0.41971290486999696,0
-0.7381742102095963,0
-0.8044380274368929,0
0.34565400832823956,0
0.9941848088733877,0
1.001055315465884,0
-2.239775898175772,0
1.6443327883071837,0
-0.2534759337659785,0
-0.7968042954755908,0
0.0917144765434745,0
-0.14731116445813924,0
-2.4334734225672623,0
-0.4665129524037668,0
-0.9577141936524878,0
-0.5825262692397449,0
-0.13982533087625737,0
-1.4945527222502968,0
-0.9347634890282802,0
0.023976467348874396,0
-0.10895471395176884,0
-0.16153316071472873,1
1.0808304679788663,0
-0.6365562456157627,0
0.498345640620589,0
-1.4388641334802794,0
-1.583534757914749,0
0.0009705445732263204,0
1.4964720935258362,0
0.3670013137536431,0
0.07485030863038045,0
-1.1224756965090328,0
1.0942905764855908,0
0.6555030802386159,0
0.48856381886788425,1
0.8745928948498559,0
0.4995876071632137,0
1.020424493413663,0
-2.573037713342936,0
-0.8311910664267498,0
-0.2803333256910522,0
1.4382211616247653,2
-0.7267152368075765,0
0.02478028714448433,0
0.3548565098396116,0
-0.20273238172335387,0
-1.0556241594731604,0
0.4734778905833581,0
-0.0758619449671084,1
0.2599001988392906,0
-1.0916453833046784,0
0.06471090401645044,0
-0.13005247758902883,0
1.0890309791723671,0
-2.069900767291161,0
-0.6596642807061541,0
-0.41823159189877934,0
-1.117995905314683,0
-0.5500305374280338,0
1.2190975044438421,0
0.1459012127743127,0
-0.7803432919864135,0
1.1558793213386864,0
0.7606562174204959,0
0.1892789530096004,0
2.1942653450771648,0
-0.1017307527779821,0
-0.6775128008816733,0
-0.2939630287702916,0
-0.07571305734379574,0
0.30593044399260955,0
0.4097598502079723,0
0.8454732650902969,0
0.16768775625707813,0
1.015743351628604,0
0.6230667702903578,0
1.3294392342026597,0
-0.09532606582482472,0
0.7048610043597503,0
-0.7132771446065472,0
0.7203515829634598,0
0.3287608863196918,0
0.3288933480264965,0
-0.6115991057288157,0
1.4244113849007276,0
-0.2360204219239467,0
-0.7351210103702348,0
0.21298061988877273,0
-0.839036025171942,0
0.7787585801338419,0
0.6683213054746037,0
-0.2191279366317057,0
0.33071933303551465,0
-0.315564016148597,0
0.14134873684902613,0
1.440796899188691,0
-0.21573424375774639,0
0.34131315974683035,0
-0.3770975035926761,0
0.3719315119510672,0
-0.2430066671788267,0
-0.5756984909225425,0
1.2225559613683439,0
-1.0616797661261692,0
0.06567584574739706,0
1.2590924390350615,0
1.2301323653392575,0
1.759306053842019,0
-0.8084033450775004,0
0.165085058451901,0
0.17652497328356218,0
-0.1800258233263876,0
0.16288508284818376,0
1.443979513089523,0
-0.8752270024649552,0
0.6137740010037077,0
1.0145803435471974,0
1.766910780691724,0
0.992318347593448,0
0.1836956373445104,0
-0.35400406436408727,0
0.43809269132767054,0
0.24711997423537976,0
1.0132671873112777,0
-1.4538072393934096,0
-0.2784962465662303,0
1.763971703305507,0
0.9731697526974901,0
-0.5358082931333981,0
1.0314742775625874,0
0.6353821011170168,0
1.4639246346828374,0
0.7073381130286212,2
0.5421492298886409,0
0.7205687940687082,0
0.574090060892144,0
1.538456613633708,0
-1.1667302807793196,0
0.8344365731684329,0
-0.44812754884229056,0
-1.660459554899087,0
-0.6363415904340337,0
-2.022462893863545,0
-0.6375348422750663,0
0.34883760049330004,0
0.026972018386994385,0
-0.03719223147715766,0
-0.2967144457617967,0
-0.8004242386629502,0
-1.513099503181341,0
-0.5915223779398605,0
0.028687926284243402,0
-1.1800458796450282,0
1.4076448033531397,0
-0.47136297349569956,0
-1.203157454338226,0
-0.4178568530681095,0
-0.4315692389720332,0
1.7723285833785576,0
-0.5581414509191331,0
-1.0418190678516719,1
0.04769651266761931,0
-1.446103736075474,0
0.9680483414856368,0
1.3668389736911077,0
-0.7604671906316953,0
0.20012093244374823,1
0.9603474865953293,0
-0.5495442130463354,0
-1.0353503388509897,0
-0.9243672299721989,0
1.4724307428388637,0
-0.9220280564392946,0
-1.1542650404085422,0
-0.312746450742988,0
0.6884613306120062,0
-0.47970408126675457,0
3.1809691000837494,2
0.14198612818015877,0
0.1743797266138214,0
1.1218425296359111,0
2.0640352862359115,0
-0.5768442345154432,0
0.6219391047737446,0
1.095055530826553,0
-0.02444277511449729,0
0.4519854781113849,0
-0.8001532433765133,0
1.4318913294186912,0
-1.457392838801494,1
0.823847884675789,0
-0.529306933894422,0
-1.3010409196132704,0
-0.8845373582055334,0
-0.011522291333132964,0
-0.9443189034379232,0
-1.4481346273807072,0
0.5368550786180635,0
0.16258774856982294,0
1.3122006755459459,0
-0.7786873052283787,0
0.4277095323163074,0
0.3272333212826806,0
1.2024237523536614,0
0.540511666091061,0
0.606647752449712,0
1.0879496461086693,0
0.08069208528019683,0
1.4173995737040355,0
-0.8255061812403076,0
0.6617855100814797,0
-0.9825843919085226,0
0.35929952747947785,0
0.14186639239747734,0
-0.15972998141522657,0
0.37728078429367695,0
-0.37229691358548106,0
1.6328298384278759,0
-1.2755197681188175,0
2.0885792523044553,0
0.051236738339233485,0
-0.26815511846326,0
1.6000057630811155,0
-0.6504984630877069,0
-0.6503164944526281,0
1.8561473803572408,0
-0.3592696677241839,0
0.06568658997086119,0
0.4350909035497383,0
0.6876559096034892,0
1.0644898360253698,0
-0.6919915163933976,0
-1.5261238333032496,0
-0.7588158717638623,0
-1.0628140976346419,0
-0.5457800223280278,0
0.3103327785960503,0
-1.7092104444751177,0
0.47658760877562906,0
-0.12077788646667231,0
0.44929133669296384,0
2.276804379126813,0
1.368332631971526,0
-1.0529671290728022,0
0.5826860868721818,0
-0.3816537916523135,0
-0.6662482670727707,0
-0.18542807038835427,0
0.8380082787905072,2
1.7940733970729548,0
-1.3839845425695838,0
0.20128058207729035,0
-1.1434462463181765,0
-1.0076807857436467,0
0.021617483094195502,0
